"77544725950","سرمایه","IR369672987971934517104259","823391"
"77544725950","ملی","IR192158609927770179993590","618785"
"77544725950","تجارت","IR373282737567559941689199","386017"
"26294078308","تجارت","IR924627637195891920135761","933186"
"26294078308","تجارت","[iban]","400833"
"26294078308","ملی","IR261838675348817917295447","966900"
"78530251293","سرمایه","IR751374364258206348297025","855867"
"78530251293","سرمایه","IR975069622167026801387411","535158"
"78530251293","سرمایه","IR709643831134042481254901","441479"
"78530251293","ملت","IR305621664501851566591815","688518"
"89489374040","صادرات","IR105398301813911148941284","256739"
"53852970623","تجارت","IR200973413335732502862517","181806"
"53852970623","سرمایه","IR645724842985117471634514","734783"
"17939864931","تجارت","IR466161233602557053247245","655972"
"17939864931","سرمایه","[iban]","836043"
"17939864931","تجارت","IR962208504232578564529745","225777"
"17939864931","تجارت","IR122134007403587143496085","868758"
"57180696847","تجارت","IR913394559369859253968486","589861"
"57180696847","ملت","[iban]","241408"
"57180696847","صادرات","IR922544262357964529330824","209006"
"10836598581","صادرات","IR115101286607089368647885","729533"
"10836598581","صادرات","IR512411928472695982642431","630220"
"10836598581","ملت","IR972914120747646156128064","424164"
"78132631313","ملی","IR893014323987421434818952","949348"
"91763548751","تجارت","IR439369415551036350990758","809132"
"35906781337","سرمایه","IR912156049883532956480903","700950"
"47515815408","ملی","IR339195894878910582245232","752639"
"47515815408","ملی","IR823830245974452035153968","292629"
"47515815408","تجارت","IR755444361866502500329452","793008"
"47515815408","سرمایه","IR758806769890775427488617","793119"
"32872003105","ملی","IR566044269295810827619173","694162"
"32872003105","ملت","IR970073665860128991244511","446813"
"32872003105","سرمایه","IR598493834329544790638031","833733"
"31876830391","تجارت","IR712048882969179353468581","337772"
"81878779006","تجارت","IR427828312574368696386272","403899"
"81878779006","صادرات","IR400493317077450862487089","557995"
"81878779006","سرمایه","IR251770643579030802115329","205703"
"32468045647","ملت","IR324424637516736738344560","705821"
"32468045647","سرمایه","IR794837284943646801327826","590509"
"32468045647","ملی","IR992285235003936377665231","111802"
"16270661157","تجارت","IR464454727192182956380382","787382"
"16270661157","صادرات","IR677334410080019700993278","723743"
"16270661157","ملت","IR580099450766334152097994","586220"
"16270661157","ملی","IR963145813861978492819912","211535"
"46868635368","سرمایه","IR882438208476197655117665","730138"
"46868635368","صادرات","IR699518522779770738468705","607263"
"46868635368","سرمایه","IR380550487266987075599110","817840"
"46868635368","ملت","IR373518091171457634893035","432891"
"38465622758","ملت","IR780236929578711015271579","401046"
"38465622758","سرمایه","IR843463774524222874158240","565116"
"20421747371","سرمایه","IR580015582198189749707864","712607"
"20421747371","ملی","IR600279881582851117784179","663527"
"20421747371","ملی","IR829239664784763097885810","806788"
"49444050786","صادرات","IR726937827406888393335834","677270"
"49444050786","سرمایه","IR613000211084307086561029","829733"
"50139759497","ملی","IR647924684109091799566318","434790"
"50139759497","ملت","IR228717896297187250094798","599244"
"50139759497","صادرات","IR716060634906502669298249","131809"
"87243587117","تجارت","IR812406855068990361069954","613985"
"87243587117","ملت","IR991350609891245151742467","153684"
"50410456832","سرمایه","IR887788530406668364858944","519161"
"50410456832","صادرات","IR461448358490261429685859","245949"
"25148532726","ملت","IR827264941751433064069664","907473"
"25148532726","صادرات","IR797466156050520138386319","355148"
"25148532726","ملت","IR193586999550000141846783","156700"
"25148532726","ملی","IR357986137714366208913528","891077"
"27948080795","ملی","IR636477500055770106529140","832312"
"89730462994","سرمایه","IR702855235801757165933944","301315"
"58182359168","سرمایه","IR638243102086841958610453","506227"
"58182359168","تجارت","IR164144921650959850033039","776683"
"58182359168","صادرات","IR332078528997169207787860","627015"
"58182359168","تجارت","IR323387019759068132743102","395231"
"67934928652","تجارت","IR251204246060358923815849","307074"
"67934928652","تجارت","IR607124038917614161479173","577429"
"83725168934","ملت","IR872749484548687888445964","236782"
"83725168934","صادرات","IR285142031033901692970585","871588"
"83725168934","ملت","IR769644421634538455731325","478410"
"94481623211","صادرات","IR218469848908142968454935","445734"
"94481623211","ملت","IR662922041283256680406843","466893"
"61194432778","سرمایه","IR432126052410646846300386","819942"
"43490377172","صادرات","IR456731511897207750683030","669391"
"43490377172","صادرات","IR274356768395577588011137","710038"
"43490377172","صادرات","IR429284820120103956684597","793810"
"30560768829","سرمایه","IR931027116650872934254028","891452"
"30560768829","تجارت","IR916419590344870121150790","390661"
"78643759411","تجارت","IR306602976456852460319434","308879"
"78643759411","ملی","IR700928658899436850508238","262300"
"78643759411","صادرات","IR230054129077431742241208","139963"
"78106652139","ملی","IR838157285094729142692015","518943"
"89189330471","صادرات","IR832186266512579869860914","214460"
"89189330471","تجارت","IR519410148161932597346661","543155"
"89189330471","سرمایه","IR611800632841251423138408","991297"
"38602056491","صادرات","IR958898900381541645262490","663327"
"38602056491","ملی","IR579742232119464195647423","384938"
"38602056491","صادرات","IR376161066642375309621099","301923"
"56003034916","سرمایه","IR155471424543427149871739","556772"
"56003034916","تجارت","IR767910633614495781981821","213450"
"19996355801","ملت","IR167446155620372797904649","516997"
"38077888894","صادرات","IR884496962484697436099734","930007"
"38077888894","تجارت","IR708620839517381015435024","712133"
"38077888894","ملی","IR756769265995910578084993","991998"
"38077888894","تجارت","IR294493837658548705380819","474250"
"90906710369","تجارت","IR858332182564454321663139","579671"
"72871767351","سرمایه","IR736886848811444294701112","865035"
"72871767351","سرمایه","IR154376957423569630240417","383407"
"36140017165","ملی","IR241287385210829180248862","449077"
"36140017165","ملی","IR368537763459115781367180","729958"
"36140017165","سرمایه","IR487942238390851335911404","293975"
"27097019058","تجارت","IR300356313127894884307226","528689"
"27097019058","ملی","IR100682929734859420082107","796685"
"83505011623","ملت","IR169609990370195621064796","780366"
"19638421677","سرمایه","IR300131243781963675139226","334278"
"19638421677","سرمایه","IR108558515800782024553845","604241"
"19638421677","تجارت","IR593689708606995021342804","651593"
"19638421677","صادرات","IR854268193342227564957263","946917"
"87900111405","ملی","IR124022262686194266675558","766905"
"92397493597","سرمایه","IR674174399893951032394653","441354"
"92397493597","ملت","IR999870876583688063647726","701456"
"92397493597","ملت","IR178401041997926049963357","164190"
"92397493597","تجارت","IR712961100490000480036783","894501"
"15663639370","تجارت","IR902071098299592905313010","558954"
"11857134636","سرمایه","IR781904390978688392317047","392234"
"11857134636","تجارت","IR729590672743268455714557","713432"
"11857134636","ملی","IR985561539563063290382066","395323"
"31225030440","صادرات","IR357844335319323803370686","700569"
"31225030440","ملت","IR751105867294962926092011","116875"
"31225030440","صادرات","IR934912120071368961403175","355403"
"31225030440","تجارت","IR160489899105514489519089","222096"
"34940124807","ملت","IR303528545096146079033002","616486"
"57887985047","تجارت","IR228489966219175017515343","670058"
"57887985047","صادرات","IR775178032814265442055956","369139"
"57887985047","ملت","IR468703516853821769794474","159401"
"10800956955","سرمایه","IR292685319138177387827463","495343"
"10800956955","ملت","IR167017117622216363541734","147181"
"10800956955","صادرات","IR972401372740783350349242","829443"
"70862768740","ملت","IR736020445649942252653759","191772"
"40727932320","ملت","IR192828802715722497204341","507441"
"18310014484","ملت","IR472373518972772059323351","122814"
"96783651642","تجارت","IR930107434584609685009525","899699"
"96783651642","ملت","IR125716228409490531763442","568353"
"96783651642","ملی","IR122829894836684084845682","254245"
"91292880953","صادرات","IR578631798416056285217484","846544"
"75588864576","سرمایه","IR422367579202461473757631","811543"
"75588864576","تجارت","IR767878008370897773383498","505062"
"75588864576","تجارت","IR250051637751666871876819","296000"
"75588864576","ملی","IR903209117436530871691910","351205"
"91220466303","سرمایه","IR249948061533394602007541","660792"
"91220466303","سرمایه","IR324648905205036587118949","218459"
"91220466303","سرمایه","IR928868755547642640325715","615901"
"91220466303","تجارت","IR316091384133383690390421","509276"
"90072871913","تجارت","IR578089412191940754806452","533501"
"90072871913","ملت","IR254870664010936509732948","550233"
"70744179620","تجارت","IR889322182879682925882511","865098"
"16467882348","سرمایه","IR489278286057793415823056","828651"
"36600397559","تجارت","IR568604312268571243546826","467884"
"36600397559","سرمایه","IR953558120118208222102713","211191"
"36600397559","ملت","IR217158200233850887279576","462453"
"91162750689","سرمایه","IR468174227812067386277846","347515"
"91162750689","تجارت","IR107399273434274043207633","337131"
"27898951846","ملت","IR680072812792095280643445","817285"
"27898951846","تجارت","IR543267934402171690641331","323838"
"53678864142","ملی","IR485891046018224543080201","235110"
"53678864142","ملی","IR917202877462262579984211","225086"
"53678864142","سرمایه","IR590706314333295037879327","632594"
"37488019196","ملی","IR904534848578066065685005","725617"
"37488019196","سرمایه","IR802913224589960484242524","936900"
"37488019196","ملی","IR981584771598507560971446","768776"
"37488019196","ملت","IR472350683514032171975352","584407"
"86417096553","ملی","IR413905189525159712928831","835493"
"86417096553","صادرات","IR333441143504039488251600","395948"
"86417096553","ملت","IR888988138868513313875532","872337"
"46762050920","ملی","IR403201060556796466109614","372525"
"42280620712","تجارت","IR359764783310659937187051","644228"
"42280620712","صادرات","IR981243657567960814395811","202299"
"42280620712","ملت","IR959846161750772590391809","601565"
"42280620712","صادرات","IR922161601228274519813044","700687"
"19603686032","سرمایه","IR669608460471507632983375","461445"
"19603686032","ملت","IR454911187404064502699474","232187"
"19603686032","سرمایه","IR298824464386389004449142","886496"
"19603686032","تجارت","IR841868263985237250378974","244237"
"39379516831","سرمایه","IR435566608479542806171815","530234"
"30926955247","ملی","IR360906204403215870375538","283133"
"12221817893","صادرات","IR331135937838485974266381","884306"
"12221817893","سرمایه","IR109129117262723526157649","450304"
"12221817893","سرمایه","IR297173658297840107628015","359143"
"57910823313","سرمایه","IR544495906758580138417383","536765"
"57910823313","صادرات","IR250208233205239565289383","106665"
"57910823313","ملت","IR489091527795315791999803","252561"
"61966063191","ملی","IR895682356167575337902331","804139"
"61966063191","صادرات","IR495021600582846215295782","140462"
"61966063191","تجارت","IR338006183070939810252029","323327"
